date,1COV GY Equity,A2A IM Equity,AAL LN Equity,AALB NA Equity,ABBN SE Equity,ABF LN Equity,ABI BB Equity,ABN NA Equity,AC FP Equity,ACA FP Equity,ACKB BB Equity,ACS SQ Equity,AD NA Equity,ADEN SE Equity,ADEN SW Equity,ADM LN Equity,ADP FP Equity,ADS GY Equity,AENA SQ Equity,AF FP Equity,AGK LN Equity,AGM LN Equity,AGN NA Equity,AGS BB Equity,AHT LN Equity,AI FP Equity,AIBG ID Equity,AIR FP Equity,AKE FP Equity,AKERBP NO Equity,AKZA NA Equity,ALFA SS Equity,ALO FP Equity,ALT FP Equity,ALV GY Equity,AM FP Equity,AMBUB DC Equity,AMEAS FH Equity,AMS SE Equity,AMS SQ Equity,AMUN FP Equity,ANDR AV Equity,ANTO LN Equity,ARGX BB Equity,ARL GY Equity,ASCL LN Equity,ASM NA Equity,ASML NA Equity,ASRNL NA Equity,ASSAB SS Equity,AT1 GY Equity,ATC NA Equity,ATCOA SS Equity,ATE FP Equity,ATL IM Equity,ATO FP Equity,AUTO LN Equity,AV/ LN Equity,AZA SS Equity,AZN LN Equity,B4B GY Equity,BA/ LN Equity,BAB LN Equity,BAER SE Equity,BAER SW Equity,BALDB SS Equity,BALN SE Equity,BAMI IM Equity,BARC LN Equity,BARN SE Equity,BAS GY Equity,BATS LN Equity,BAYN GY Equity,BB FP Equity,BBA LN Equity,BBVA SM Equity,BBVA SQ Equity,BBY LN Equity,BCP PL Equity,BDEV LN Equity,BEI GY Equity,BESI NA Equity,BEZ LN Equity,BG AV Equity,BILL SS Equity,BIM FP Equity,BION SE Equity,BIRG ID Equity,BKG LN Equity,BKIA SQ Equity,BKT SM Equity,BKT SQ Equity,BLND LN Equity,BLT LN Equity,BME LN Equity,BME SQ Equity,BMW GY Equity,BN FP Equity,BNP FP Equity,BNR GY Equity,BNZL LN Equity,BOKA NA Equity,BOL FP Equity,BOL SS Equity,BOSS GY Equity,BP/ LN Equity,BPE IM Equity,BRBY LN Equity,BT/A LN Equity,BTG LN Equity,BUCN SE Equity,BVI FP Equity,BVIC LN Equity,BWY LN Equity,CA FP Equity,CABK SM Equity,CABK SQ Equity,CAC Index,CAP FP Equity,CAPC LN Equity,CARLB DC Equity,CAST SS Equity,CBG LN Equity,CBK GY Equity,CCH LN Equity,CCL LN Equity,CDI FP Equity,CERV IM Equity,CEZ CK Equity,CFR SE Equity,CGG FP Equity,CHR DC Equity,CINE LN Equity,CLN SE Equity,CLNX SQ Equity,CMBN SE Equity,CNA LN Equity,CNHI IM Equity,CNP FP Equity,CO FP Equity,COA LN Equity,COB LN Equity,COFB BB Equity,COL SQ Equity,COLOB DC Equity,COLR BB Equity,CON GY Equity,COV FP Equity,CPG LN Equity,CPI LN Equity,CPR IM Equity,CRDA LN Equity,CRH ID Equity,CRH LN Equity,CS FP Equity,CSGN SE Equity,CSGN SW Equity,CSP LN Equity,CTEC LN Equity,CYBG LN Equity,DAI GY Equity,DANSKE DC Equity,DAX Index,DB1 GY Equity,DBK GY Equity,DC/ LN Equity,DCC LN Equity,DEC FP Equity,DG FP Equity,DGE LN Equity,DHER GY Equity,DKSH SE Equity,DLG LN Equity,DLN LN Equity,DMGT LN Equity,DMP GY Equity,DNB NO Equity,DOKA SE Equity,DOM SS Equity,DPH LN Equity,DPW GY Equity,DRI GY Equity,DSM NA Equity,DSV DC Equity,DSY FP Equity,DTE GY Equity,DUE GY Equity,DUFN SE Equity,DWNI GY Equity,EBS AV Equity,ECM LN Equity,EDEN FP Equity,EDF FP Equity,EDP PL Equity,EI FP Equity,EKTAB SS Equity,EL US Equity,ELE SQ Equity,ELIS FP Equity,ELISA FH Equity,ELTA LN Equity,ELUXB SS Equity,EMG LN Equity,EMSN SE Equity,EN FP Equity,ENEL IM Equity,ENG SM Equity,ENG SQ Equity,ENGI FP Equity,ENI IM Equity,ENX FP Equity,EO FP Equity,EOAN GY Equity,EPIA SS Equity,EQNR NO Equity,ERF FP Equity,ERICB SS Equity,ESL LN Equity,ESSITYB SS Equity,ETL FP Equity,EVK GY Equity,EVR LN Equity,EXO IM Equity,EXPN LN Equity,EZJ LN Equity,F3BANK Index,F3MNG Index,F3OTHR Index,F3REITS Index,F3RETG Index,FABG SS Equity,FBK IM Equity,FCA IM Equity,FDP LN Equity,FER SQ Equity,FERG LN Equity,FGR FP Equity,FHZN SE Equity,FI/N SE Equity,FLS DC Equity,FME GY Equity,FNTN GY Equity,FORTUM FH Equity,FP FP Equity,FPE3 GY Equity,FR FP Equity,FRA GY Equity,FRE GY Equity,FRES LN Equity,FTI FP Equity,FTSEMIB Index,G IM Equity,G1A GY Equity,G24 GY Equity,GALP PL Equity,GAM SE Equity,GBLB BB Equity,GEBN SE Equity,GEN DC Equity,GET FP Equity,GETIB SS Equity,GFC FP Equity,GFS LN Equity,GIVN SE Equity,GJF NO Equity,GLB ID Equity,GLE FP Equity,GLEN LN Equity,GLJ GY Equity,GLO LN Equity,GLPG NA Equity,GN DC Equity,GPOR LN Equity,GRF SQ Equity,GSK LN Equity,GTO NA Equity,GVC LN Equity,GXI GY Equity,HAS LN Equity,HEI GY Equity,HEIA NA Equity,HEIO NA Equity,HELN SE Equity,HEN GY Equity,HEN3 GY Equity,HEXAB SS Equity,HL/ LN Equity,HLE GY Equity,HLMA LN Equity,HMB SS Equity,HMSO LN Equity,HNR1 GY Equity,HO FP Equity,HOT GY Equity,HPOLB SS Equity,HSBA LN Equity,HSV LN Equity,HSX LN Equity,HUH1V FH Equity,HUSQB SS Equity,HWDN LN Equity,IAG LN Equity,IBE SQ Equity,IBEX Index,IBST LN Equity,ICA SS Equity,ICAD FP Equity,ICP LN Equity,IFX GY Equity,IG IM Equity,IGG LN Equity,IGY GY Equity,IHG LN Equity,III LN Equity,ILD FP Equity,IMB LN Equity,IMCD NA Equity,IMI LN Equity,INCH LN Equity,INDUA SS Equity,INDV LN Equity,INF LN Equity,ING FP Equity,INGA NA Equity,INTU LN Equity,INVEB SS Equity,INVP LN Equity,IPN FP Equity,ISAT LN Equity,ISP IM Equity,ISS DC Equity,ITRK LN Equity,ITV LN Equity,ITX SM Equity,ITX SQ Equity,IWG LN Equity,JDW LN Equity,JE/ LN Equity,JMAT LN Equity,JMT PL Equity,JUP LN Equity,JYSK DC Equity,KAZ LN Equity,KBC BB Equity,KCR FH Equity,KER FP Equity,KESKOB FH Equity,KGF LN Equity,KGX GY Equity,KINDSDB SS Equity,KINVB SS Equity,KN FP Equity,KNEBV FH Equity,KNIN SE Equity,KOMB CK Equity,KPN NA Equity,KSP ID Equity,KYG ID Equity,LAND LN Equity,LBK SM Equity,LDO IM Equity,LEG GY Equity,LGEN LN Equity,LHA GY Equity,LHN FP Equity,LHN SE Equity,LI FP Equity,LIGHT NA Equity,LINU GY Equity,LISN SE Equity,LLOY LN Equity,LOGN SE Equity,LONN SE Equity,LOOMB SS Equity,LR FP Equity,LSE LN Equity,LUN DC Equity,LUNDB SS Equity,LUPE SS Equity,LUX IM Equity,LXS GY Equity,MAERSKB DC Equity,MAN GY Equity,MAP SM Equity,MAP SQ Equity,MB IM Equity,MC FP Equity,MCRO LN Equity,MCX Index,MDAX Index,MDC LN Equity,MERL LN Equity,METSO FH Equity,MF FP Equity,MGGT LN Equity,MHG NO Equity,MKS LN Equity,ML FP Equity,MMB FP Equity,MNDI LN Equity,MONC IM Equity,MONY LN Equity,MOR GY Equity,MRK GY Equity,MRL SM Equity,MRL SQ Equity,MRO LN Equity,MRW LN Equity,MT NA Equity,MTRO LN Equity,MTX GY Equity,MUV2 GY Equity,NDA GY Equity,NDA SS Equity,NDX Index,NESN SE Equity,NESTE FH Equity,NG/ LN Equity,NHY NO Equity,NIBEB SS Equity,NK FP Equity,NMC LN Equity,NN NA Equity,NOKIA FH Equity,NOVN SE Equity,NOVOB DC Equity,NRE1V FH Equity,NTGY SQ Equity,NXG LN Equity,NXI FP Equity,NXT LN Equity,NZYMB DC Equity,O2D GY Equity,OCDO LN Equity,OERL SE Equity,OMU LN Equity,OMV AV Equity,OR FP Equity,ORA FP Equity,ORK NO Equity,ORNBV FH Equity,ORP FP Equity,ORSTED DC Equity,OSR GY Equity,PAH3 GY Equity,PARG SE Equity,PGHN SE Equity,PHIA NA Equity,PHNX LN Equity,PIRC IM Equity,PLUS LN Equity,PNDORA DC Equity,PNN LN Equity,POLY LN Equity,POM FP Equity,PPB ID Equity,PPB LN Equity,PROX BB Equity,PRSM LN Equity,PRU LN Equity,PRY IM Equity,PSM GY Equity,PSN LN Equity,PSON LN Equity,PSPN SE Equity,PST IM Equity,PTEC LN Equity,PUB FP Equity,QIA GY Equity,QLT LN Equity,RACE IM Equity,RAND NA Equity,RB/ LN Equity,RBI AV Equity,RBREW DC Equity,RBS LN Equity,RCO FP Equity,RDSA LN Equity,RDSA NA Equity,RDSB LN Equity,REC IM Equity,REE SQ Equity,REL LN Equity,REN NA Equity,REP SQ Equity,RF FP Equity,RHIM LN Equity,RHM GY Equity,RI FP Equity,RIO LN Equity,RMG LN Equity,RMS FP Equity,RMV LN Equity,RNO FP Equity,ROCKB DC Equity,ROG SE Equity,ROR LN Equity,RPC LN Equity,RR/ LN Equity,RRS LN Equity,RRTL GY Equity,RSA LN Equity,RTO LN Equity,RUI FP Equity,RUKM150 Index,RWE GY Equity,RXL FP Equity,RYA ID Equity,SAABB SS Equity,SAB SM Equity,SAB SQ Equity,SAF FP Equity,SAMPO FH Equity,SAN FP Equity,SAN SM Equity,SAN SQ Equity,SAND SS Equity,SAP GY Equity,SBMO NA Equity,SBRY LN Equity,SCAB SS Equity,SCHA NO Equity,SCHP SE Equity,SCMN SE Equity,SCR FP Equity,SDF GY Equity,SDR LN Equity,SDRC LN Equity,SEBA SS Equity,SECUB SS Equity,SESG FP Equity,SEV FP Equity,SGE LN Equity,SGO FP Equity,SGRE SQ Equity,SGRO LN Equity,SGSN SE Equity,SHA GY Equity,SHBA SS Equity,SHL GY Equity,SHP LN Equity,SIE GY Equity,SIGB LN Equity,SIGC LN Equity,SIKA SE Equity,SIM DC Equity,SK FP Equity,SKAB SS Equity,SKFB SS Equity,SKG ID Equity,SKG LN Equity,SKY LN Equity,SLA LN Equity,SLHN SE Equity,SMDS LN Equity,SMIN LN Equity,SMS LN Equity,SMT LN Equity,SMWH LN Equity,SN/ LN Equity,SOBI SS Equity,SOLB BB Equity,SOON SE Equity,SOP FP Equity,SOW GY Equity,SOX Index,SPIE FP Equity,SPM IM Equity,SPR GY Equity,SPSN SE Equity,SPX LN Equity,SRCG SE Equity,SREN SE Equity,SRG IM Equity,SRT3 GY Equity,SSE LN Equity,SSPG LN Equity,STAN LN Equity,STB NO Equity,STERV FH Equity,STJ LN Equity,STM IM Equity,STMN SE Equity,SU FP Equity,SUBC NO Equity,SVT LN Equity,SW FP Equity,SWEDA SS Equity,SWMA SS Equity,SX3E Index,SX3P Index,SX4E Index,SX5E Index,SX6E Index,SX7E Index,SX86E Index,SXAP Index,SXDP Index,SXIE Index,SXIP Index,SXKP Index,SXMP Index,SXNP Index,SXOP Index,SXQE Index,SXS LN Equity,SY1 GY Equity,SYDB DC Equity,TATE LN Equity,TCAP LN Equity,TECN SE Equity,TEF SQ Equity,TEG GY Equity,TEL NO Equity,TEL2B SS Equity,TELIA SS Equity,TEMN SE Equity,TEMN SW Equity,TEN IM Equity,TEP FP Equity,TGS NO Equity,TIT IM Equity,TITR IM Equity,TKA GY Equity,TLW LN Equity,TMO LN Equity,TNET BB Equity,TPK LN Equity,TPZ SM Equity,TRELB SS Equity,TRN IM Equity,TRYG DC Equity,TSCO LN Equity,TUI LN Equity,TW/ LN Equity,UBI FP Equity,UBI IM Equity,UBSG SE Equity,UCB BB Equity,UCG IM Equity,UDG LN Equity,UG FP Equity,UHR SE Equity,UHR SW Equity,UKX Index,ULVR LN Equity,UMI BB Equity,UN01 GY Equity,UNA NA Equity,UPM FH Equity,URW NA Equity,UTDI GY Equity,UU/ LN Equity,VACN SE Equity,VCT LN Equity,VIE FP Equity,VIFN SE Equity,VIS SQ Equity,VIV FP Equity,VNA GY Equity,VOD LN Equity,VOE AV Equity,VOLVB SS Equity,VOW3 GY Equity,VPK NA Equity,VWS DC Equity,WAF GY Equity,WCH GY Equity,WDH DC Equity,WDI GY Equity,WEIR LN Equity,WG/ LN Equity,WIE AV Equity,WKL NA Equity,WMH LN Equity,WPP LN Equity,WRT1V FH Equity,WTB LN Equity,YAR NO Equity,ZAL GY Equity,ZURN SE Equity
2016-07-10,40.995,1.177,808.9,27.49,19.13,2844,115.85,15.27,37,7.618,101.45,26.2,22.3762,49.9,49.9,2004,99.99,129.85,125.5,5.85,1230,160.2,3.374,30.23,1121,81.6135,5.751,50.2,70.94,105,57.41,134.5,21.095,11.0076,125.2,963.5,57.3,25.01,25.95,39.135,35.5545,43.07,479.5,13,27.8,244.5,35.21,90.19,17.235,176.1,4.65,2.739,173.733,54.86,22.44,74.5,346.5,366.3,321.5,4556,18.05,545.5,949,38.92,38.92,223.1,105.9,2.242,145.4,1250,68.81,4919.5,91.265,127.05,223.1,5.057,5.057,215.5,0.27,402,84.92,12.3125,388.7,48,127.8,40.2333,47.55,5.55,2664,2.536,5.779,5.779,615,992.4,255.5,25.17,70.04,64.36,40.265,44.215,2377,31.5,3.065,174.2,48.605,459,3.14,1211,397.55,721,240.9,18.96,615,1930,22.35,2.047,2.047,4264.53,76.51,292.9,645,126.1,1112,5.762,1548,3528,147.85,6.83,433.4,56.35,10.1535,425.3,246.547,16.98,15.355,69.8,231.9,5.98,13.025,51.01,26,142.43,106.8143,6.42,520.5,51.33,174.45,82.78,1516.32,584.179,4.435,3272,25.93,2205,17.295,10.141,10.141,234.4,225,243.7,55.22,172.9,9833.41,73.73,10.732,319.2,6745,30.5,65.45,2161.5,27.8,64.9,341.9,2642,636.5,26,101.7,716.5,57.6,1192,25.375,35.505,54.93,281.1,69.82,14.98,34.885,118.2,31.45,19.845,261.8,19.91,10.0513,2.858,120.9,69.5,93.28,18.24,15.2696,34.73,3735,232.7,118.7,510.5,26.285,3.958,27.08,27.08,14.715,14.67,31.835,30.49,8.194,90.85,148,339.7,66,160,248.5,16.8,27.155,146.1,33.12,1485,1095,3129.51,11671.47,8470.7,2813.68,2467.67,73.75,5.75,5.7411,1650,17.945,4301.389,65.03,176.5,778.5,248.5,79.85,24.9,14.53,43.35,36.2,40.24,48.675,67.42,1984,33.25,16260.64,10.68,45.11,33.355,12.54,9.72,73.86,372.3,1224,9.346,144.337,127.0999,177,2030,142,17.245,28.505,177.8,52.833,250,50.25,123.2,784.526,20.43,1662.5,55.62,622.5,74.05,104,70.9,83.28,73.02,499.5,95.36,110.65,316.9,1242,30.355,1035,258.8,538,91.43,76.76,118.55,86.75,478.85,554.5,1051,38.45,65.3,395.8,390.2,5.872,8305.1,135.8,286,65.83,596.25,13.305,3.97,816,36,3002.778,571.5,173.55,4057,38.05,981.5,687.5,151.3,274.9,680.366,108.4,9.335,280.5,278.4,456.9,53.74,800,1.8,248.8,3579,185.7,30.4,30.4,285.4,738.5,471.5,3074,14.285,368.8,256.7,138.6,42.45,22.54,140.36,38.82,320.7,45,79.2,206.7,3.342,42.3,137.4,891.7,3.169,20,79.56,1127.467,0.3233,9.54,85.55,183.6,11.115,39.1,42.58,39.25,20.25,163.05,71435,54.85,15.85,153.3,218.7,47.995,2635,269.1,245.3,148.708,43.06,39.425,8700,92.75,1.989,1.989,5.31,137.5,1840.656,16706.39,20173.25,1116,470.4,22.17,93.31,415.4,144.4,329.4,85.8,21.075,1406,14.44,260.1,39.82,94.2,9.501,9.501,109.325,179.7,14.157,1763,84.27,146.35,42.39,71.1,4554.709,78,31.89,1219.091,32.19,67.231,57.77,1249,23.47,5.035,81.3,372.7,32.8,17.925,438.8,46.125,5090,327.5,3.647,237,8.27,158,25.13,174.1,14.235,75.1,37.04,75.24,250.5,47.2,43.84,65,431.25,22.82,606.101,6.5,723,870.5,915.5,1128,26.215,99.18,8460,27.925,122.5,1242,19.2489,38.445,1521,964.5,96.05,5.95,821,62.37,20.878,145,38.26,36.62,7692,10.725,294.5,179.3,78.52,2101,24.785,2135,28.3,20.22,1425,15.825,11.73,49.9864,3249,54.43,99.73,2445,499.1,344.5,3688,71.17,1156,255.9,218.6,759.213,724,9525,71.25,491.6,210.2,35.5,2716.98,15.12,11.39,11.33,284.7,1.151,1.151,61.59,37.14,74.8,3.5103,3.5103,86,70.6,10.185,227.3,56.013,252.6,180.5,479.1,26.435,18.46,2501,1910,72.5,133.4,19,14.09,655,35.085,17.88,391.211,2272,12.47,97.65,30.2,4818,92.45,120,100,69.7,334.3,110.1,184.4,138,19.99,1700,872,276.3,216.8,366.224,1185,436.5,287.2,1575,1304,111,83.37,130.8,89.56,31.62,708.905,16.495,3.914,47.655,89.05,3884,64,82.8,4.3167,65.58,1594,311.86,592.4,30.38,7.67,789.5,5.335,385,54,84.3,2457,100.2,172.7,304.4,617.87,648.3,854.12,2885.32,256.47,84.15,233.33,438.93,762.45,192.13,215.6,298.81,270.03,414.14,375.05,662.14,1872,62.05,172.6,708.5,313.4,158.5,8.631,12.2,142.2,73.717,40.4,51.9,51.9,12.91,78.32,145.8,0.663,0.537,19.26,187.359,127.75,41.125,1464,5.587,153.2,4.924,123.7,165.3,994.5,140.8,34.63,2.4228,12.35,68.53,9.2758,591,11.17,281.6,281.6,6682.86,3656,24.1525,10.3,42.05,17.24,232,38.675,1032,61.35,1586,19.225,134.1,50.45,17.135,33,230,31.15,86,113.3,43.78,452.5,14.08,81,133.2,39.585,1466,699.5,12.92,36.74,267.8,1674,12.7967,3688,271.2,25.52,231.9
2016-07-11,40.995,1.177,808.9,27.49,19.13,2844,115.85,15.27,37,7.618,101.45,26.2,22.3762,49.9,49.9,2004,99.99,129.85,125.5,5.85,1230,160.2,3.374,30.23,1121,81.6135,5.751,50.2,70.94,105,57.41,134.5,21.095,11.0076,125.2,963.5,57.3,25.01,25.95,39.135,35.5545,43.07,479.5,13,27.8,244.5,35.21,90.19,17.235,176.1,4.65,2.739,173.733,54.86,22.44,74.5,346.5,366.3,321.5,4556,18.05,545.5,949,38.92,38.92,223.1,105.9,2.242,145.4,1250,68.81,4919.5,91.265,127.05,223.1,5.057,5.057,215.5,0.27,402,84.92,12.3125,388.7,48,127.8,40.2333,47.55,5.55,2664,2.536,5.779,5.779,615,992.4,255.5,25.17,70.04,64.36,40.265,44.215,2377,31.5,3.065,174.2,48.605,459,3.14,1211,397.55,721,240.9,18.96,615,1930,22.35,2.047,2.047,4264.53,76.51,292.9,645,126.1,1112,5.762,1548,3528,147.85,6.83,433.4,56.35,10.1535,425.3,246.547,16.98,15.355,69.8,231.9,5.98,13.025,51.01,26,142.43,106.8143,6.42,520.5,51.33,174.45,82.78,1516.32,584.179,4.435,3272,25.93,2205,17.295,10.141,10.141,234.4,225,243.7,55.22,172.9,9833.41,73.73,10.732,319.2,6745,30.5,65.45,2161.5,27.8,64.9,341.9,2642,636.5,26,101.7,716.5,57.6,1192,25.375,35.505,54.93,281.1,69.82,14.98,34.885,118.2,31.45,19.845,261.8,19.91,10.0513,2.858,120.9,69.5,93.28,18.24,15.2696,34.73,3735,232.7,118.7,510.5,26.285,3.958,27.08,27.08,14.715,14.67,31.835,30.49,8.194,90.85,148,339.7,66,160,248.5,16.8,27.155,146.1,33.12,1485,1095,3129.51,11671.47,8470.7,2813.68,2467.67,73.75,5.75,5.7411,1650,17.945,4301.389,65.03,176.5,778.5,248.5,79.85,24.9,14.53,43.35,36.2,40.24,48.675,67.42,1984,33.25,16260.64,10.68,45.11,33.355,12.54,9.72,73.86,372.3,1224,9.346,144.337,127.0999,177,2030,142,17.245,28.505,177.8,52.833,250,50.25,123.2,784.526,20.43,1662.5,55.62,622.5,74.05,104,70.9,83.28,73.02,499.5,95.36,110.65,316.9,1242,30.355,1035,258.8,538,91.43,76.76,118.55,86.75,478.85,554.5,1051,38.45,65.3,395.8,390.2,5.872,8305.1,135.8,286,65.83,596.25,13.305,3.97,816,36,3002.778,571.5,173.55,4057,38.05,981.5,687.5,151.3,274.9,680.366,108.4,9.335,280.5,278.4,456.9,53.74,800,1.8,248.8,3579,185.7,30.4,30.4,285.4,738.5,471.5,3074,14.285,368.8,256.7,138.6,42.45,22.54,140.36,38.82,320.7,45,79.2,206.7,3.342,42.3,137.4,891.7,3.169,20,79.56,1127.467,0.3233,9.54,85.55,183.6,11.115,39.1,42.58,39.25,20.25,163.05,71435,54.85,15.85,153.3,218.7,47.995,2635,269.1,245.3,148.708,43.06,39.425,8700,92.75,1.989,1.989,5.31,137.5,1840.656,16706.39,20173.25,1116,470.4,22.17,93.31,415.4,144.4,329.4,85.8,21.075,1406,14.44,260.1,39.82,94.2,9.501,9.501,109.325,179.7,14.157,1763,84.27,146.35,42.39,71.1,4554.709,78,31.89,1219.091,32.19,67.231,57.77,1249,23.47,5.035,81.3,372.7,32.8,17.925,438.8,46.125,5090,327.5,3.647,237,8.27,158,25.13,174.1,14.235,75.1,37.04,75.24,250.5,47.2,43.84,65,431.25,22.82,606.101,6.5,723,870.5,915.5,1128,26.215,99.18,8460,27.925,122.5,1242,19.2489,38.445,1521,964.5,96.05,5.95,821,62.37,20.878,145,38.26,36.62,7692,10.725,294.5,179.3,78.52,2101,24.785,2135,28.3,20.22,1425,15.825,11.73,49.9864,3249,54.43,99.73,2445,499.1,344.5,3688,71.17,1156,255.9,218.6,759.213,724,9525,71.25,491.6,210.2,35.5,2716.98,15.12,11.39,11.33,284.7,1.151,1.151,61.59,37.14,74.8,3.5103,3.5103,86,70.6,10.185,227.3,56.013,252.6,180.5,479.1,26.435,18.46,2501,1910,72.5,133.4,19,14.09,655,35.085,17.88,391.211,2272,12.47,97.65,30.2,4818,92.45,120,100,69.7,334.3,110.1,184.4,138,19.99,1700,872,276.3,216.8,366.224,1185,436.5,287.2,1575,1304,111,83.37,130.8,89.56,31.62,708.905,16.495,3.914,47.655,89.05,3884,64,82.8,4.3167,65.58,1594,311.86,592.4,30.38,7.67,789.5,5.335,385,54,84.3,2457,100.2,172.7,304.4,617.87,648.3,854.12,2885.32,256.47,84.15,233.33,438.93,762.45,192.13,215.6,298.81,270.03,414.14,375.05,662.14,1872,62.05,172.6,708.5,313.4,158.5,8.631,12.2,142.2,73.717,40.4,51.9,51.9,12.91,78.32,145.8,0.663,0.537,19.26,187.359,127.75,41.125,1464,5.587,153.2,4.924,123.7,165.3,994.5,140.8,34.63,2.4228,12.35,68.53,9.2758,591,11.17,281.6,281.6,6682.86,3656,24.1525,10.3,42.05,17.24,232,38.675,1032,61.35,1586,19.225,134.1,50.45,17.135,33,230,31.15,86,113.3,43.78,452.5,14.08,81,133.2,39.585,1466,699.5,12.92,36.74,267.8,1674,12.7967,3688,271.2,25.52,231.9
