Ticker,Outright,LookThrough,Sector
1COV GR Equity,0,-4.1,Chemicals
3IN LN Equity,0,-1.4,Equity Investment Instruments
888 LN Equity,0,-1,Travel & Leisure
9999996D US Equity,0,-1.5,General Retailers
A2A IM Equity,0,-1,Electricity
AA/ LN Equity,0,-0.9,Support Services
AAL LN Equity,0,-8.9,Mining
AAL US Equity,0,-1.5,Travel & Leisure
AALB NA Equity,0,-0.8,Industrial Engineering
AAPL US Equity,0,-1.5,Technology Hardware & Equipment
ABBN SW Equity,0,-7.9,Industrial Engineering
ABF LN Equity,6.1,-3.2,Food Producers
ABI BB Equity,0,-21.6,Beverages
ABN NA Equity,146.1,-1.9,Banks
AC FP Equity,0,-2.3,Travel & Leisure
ACA FP Equity,81.1,-6.1,Banks
ACS SM Equity,0,-4,Construction & Materials
ACX SM Equity,0,-0.4,Industrial Metals & Mining
AD NA Equity,0,-2,Food & Drug Retailers
ADBE US Equity,0,-1.5,Software & Computer Services
ADEN SW Equity,75.5,-1.8,Support Services
ADI US Equity,0,-3.7,Technology Hardware & Equipment
ADM LN Equity,-16.1,-2.9,Nonlife Insurance
ADP FP Equity,0,-1.1,Industrial Transportation
ADP US Equity,0,-1.5,Support Services
ADS GR Equity,0,-33.6,Personal Goods
ADSK US Equity,0,-1.5,Software & Computer Services
AENA SM Equity,0,-4.4,Industrial Transportation
AGK LN Equity,0,-2.3,Support Services
AGM LN Equity,9.7,0,Chemicals
AGN NA Equity,0,-2.7,Life Insurance
AGR LN Equity,0,-0.3,Real Estate Investment Trusts
AGS BB Equity,-49.9,-2.5,Life Insurance
AHT LN Equity,71.2,-6,Support Services
AI FP Equity,-32.5,-26.1,Chemicals
AIBG ID Equity,0,-0.7,Banks
AIR FP Equity,0,-35.2,Aerospace & Defense
AKE FP Equity,0,-1.6,Chemicals
AKZA NA Equity,0,-4.1,Chemicals
ALCRE FP Equity,0,-3.6,Real Estate Investment & Services
ALFA LN Equity,0,-0.2,Software & Computer Services
ALFA SS Equity,0,-1.2,Industrial Engineering
ALGN US Equity,0,-1.5,Health Care Equipment & Services
ALO FP Equity,0,-1.3,Industrial Engineering
ALV GR Equity,0,-34,Nonlife Insurance
ALXN US Equity,0,-1.5,Pharmaceuticals & Biotechnology
AM FP Equity,0,-0.8,Aerospace & Defense
AMAT US Equity,0,-3.7,Technology Hardware & Equipment
AMBUB DC Equity,0,-0.2,Health Care Equipment & Services
AMD US Equity,0,-2.2,Technology Hardware & Equipment
AMEAS FH Equity,0,-2.7,Leisure Goods
AMGN US Equity,0,-1.5,Pharmaceuticals & Biotechnology
AMS SM Equity,0,-10.4,Software & Computer Services
AMZN US Equity,0,-1.5,General Retailers
ANA SM Equity,0,-0.5,Construction & Materials
ANDR AV Equity,0,-0.7,Industrial Engineering
ANTO LN Equity,0,-1.9,Mining
ARGX BB Equity,0,-0.1,Pharmaceuticals & Biotechnology
ARL GR Equity,0,-0.4,Financial Services
ASCL LN Equity,23,-2.4,Media
ASHM LN Equity,0,-2.3,Financial Services
ASL LN Equity,0,-1.5,Equity Investment Instruments
ASML NA Equity,90.7,-5.6,Technology Hardware & Equipment
ASML US Equity,0,-3.7,Technology Hardware & Equipment
ASRNL NA Equity,0,-1.5,Nonlife Insurance
ASSAB SS Equity,0,-4.5,Construction & Materials
ATC NA Equity,0,-0.1,Fixed Line Telecommunications
ATCOA SS Equity,0,-3.3,Industrial Engineering
ATL IM Equity,-39.4,-12.2,Industrial Transportation
ATO FP Equity,0,-2.9,Software & Computer Services
ATST LN Equity,0,-2.9,Equity Investment Instruments
ATVI US Equity,0,-1.5,Leisure Goods
AUTO LN Equity,0,-9.1,Media
AV/ LN Equity,-58.6,-9.7,Life Insurance
AVGO US Equity,0,-3.7,Technology Hardware & Equipment
AVV LN Equity,0,-2.3,Software & Computer Services
AZA SS Equity,29.5,0,Financial Services
AZM IM Equity,0,-1.1,Financial Services
AZN LN Equity,0,-23.1,Pharmaceuticals & Biotechnology
B4B GR Equity,0,-0.3,Food & Drug Retailers
BA/ LN Equity,21.1,-11.1,Aerospace & Defense
BAB LN Equity,0,-5.2,Support Services
BAER SW Equity,-36.3,0,Banks
BAG LN Equity,0,-0.7,Beverages
BAKK LN Equity,0,-0.3,Food Producers
BALN SW Equity,0,-0.9,Nonlife Insurance
BAMI IM Equity,0,-3.5,Banks
