date,V1,V2,V3,V4,V5,V6,V7
2016-07-05,-0.00261402856256541,-0.00291929484319852,-0.0027204777266502,-0.00275997211161671,-0.00317764386255941,-0.00101686830424894,-0.00374298049221691
2016-07-06,0.00201846768575266,0.00230529792801811,0.00309205299739549,0.00232832008285382,0.00243159335047037,0.00359563242007368,-0.00123662151222829
2016-07-07,-0.00193942242998334,-0.00153355816850684,-0.00155476313644376,-0.00137949769362966,-0.00220788304004525,-0.00265875099137687,-0.00104943571987979
2016-07-08,0.00264670557033151,0.00181467116245039,0.0016222494583444,0.00261707112205348,0.00252642594917992,-0.000209149637328649,0.00285583004788739
2016-07-09,0,0,0,0,0,0,0
2016-07-10,0,0,0,0,0,0,0
2016-07-11,0.00116023176017167,0.00143298088848217,0.00111297740610811,0.00120845715841771,0.00121997750697233,0.000684763142422198,0.000770518488254186
2016-07-12,0.00197579729032261,0.00217092367291338,0.00158125708042783,0.0024719669585622,0.00192293890726244,-0.000427579317511743,0.00141881133183964
2016-07-13,0.00294904725953192,0.00273427954011401,0.00191621144324458,0.00248566297859586,0.00260569160425113,0.0019681921375118,0.00243999745824061
2016-07-14,0.00140950669469358,0.00202654020992007,0.00189202683369545,0.00101953163494024,0.00194017957051477,0.000824717837887503,0.00185376252221406
2016-07-15,-0.000898077530627217,-0.00128505943355774,-0.00125803516641732,-0.000800420559879821,-0.00116301737140891,-0.000546315174683155,-0.00112016453812424
2016-07-16,0,0,0,0,0,0,0
2016-07-17,0,0,0,0,0,0,0
2016-07-18,7.30613075172256e-05,0.000709237030830043,0.00029925415914596,0.000658288906514129,0.000231695833843815,-0.000528856241593,0.000572461327773583
2016-07-19,0.00159552254630521,0.00126796668287148,0.00176018418334665,0.00118553829177084,0.00173116256533463,0.00151140295794589,0.000958498724400108
2016-07-20,0.00106519900755472,0.00114064679741099,0.00157945456518678,0.000482361666826027,0.00132745933158843,0.000910060358652844,0.00173600785619629
2016-07-21,-4.67568660522015e-05,0.000714555503964405,0.000318506092522538,0.00129053217703769,0.000490392970669106,0.000204880838606364,0.000153418426135612
2016-07-22,-0.000931571160511723,-0.00107640522018332,0.000443395350202715,-0.000819157469278066,-0.00064290059284301,5.52471549458821e-05,-0.00104165305610204
2016-07-23,0,0,0,0,0,0,0
2016-07-24,0,0,0,0,0,0,0
2016-07-25,-7.14741157301539e-05,-0.000525964465611708,-0.000361958349735221,-0.000534158601039142,-0.000485619806623012,-0.000371625234318088,-0.000419496043624004
2016-07-26,-0.00178207991564971,-0.00220211185429473,-0.00218356635752683,-0.00194837681782827,-0.00188007061380568,-0.000457195941184383,-0.00142913073249564
2016-07-27,0.000673539177770837,0.00119716697484603,0.000684265510973206,-1.26650437705453e-05,0.000901617510593164,-0.000126568609299711,0.0012703971760806
2016-07-28,0.00121138732471259,0.00250147423490858,0.0016686376341074,0.00250206016323864,0.00221087115978526,0.00202846615910899,0.00134632425455491
2016-07-29,0.000105088420249955,-0.000516272280616425,-9.16039982097881e-05,0.000413995444869902,-0.000346495983755962,-0.00060855611746609,-7.55650760627293e-05
2016-07-30,0,0,0,0,0,0,0
2016-07-31,0,0,0,0,0,0,0
2016-08-01,-0.000126384931911121,-0.000431386503355652,-0.000717816057873194,-0.00147385419952566,-0.000534168805010206,0.000505510544964784,-0.00114825725585002
2016-08-02,0.00131120710971596,0.000439278737701776,0.000933651254033987,-0.00174075861513731,0.00040177941408055,0.00146466757797881,0.00012526332157942
2016-08-03,0.000431834367918405,0.000207249613371622,0.000160573475746339,0.00135886104010237,0.000549032593854126,-0.00034474813772181,0.000601475312830947
2016-08-04,0.00180087017611367,0.00245986778846013,0.00188548007213001,0.00171168792691945,0.00224609152876157,0.00101487758886045,0.00277715832238437
2016-08-05,-0.000391137125525624,-0.000146962158133405,-0.000935247648606807,-0.000445396398717749,-0.000323545625124831,0.000484949808035151,-0.000953903691249424
2016-08-06,0,0,0,0,0,0,0
2016-08-07,0,0,0,0,0,0,0
2016-08-08,0.00237865423726226,0.00266038308817966,0.00242125242708995,0.00257961069835379,0.00268265844413104,0.00189598881643099,0.00113020977572956
2016-08-09,0.000718394847616458,0.000513185211763817,0.000341481562256405,0.000859655900590937,0.000621250789033444,-0.000868734272235672,0.00136376790435428
2016-08-10,0.000618479963067998,9.00433440296478e-05,9.3893644661856e-05,0.000616338211032701,0.000346226403967863,0.000500558724144765,0.000196838509849273
2016-08-11,-0.00190467716545156,-0.00189516807522646,-0.00196451144251101,-0.000715702794897681,-0.0018849123017624,-0.00171970586168033,-0.00128713390847964
2016-08-12,0.00195883539222479,0.00116654812484507,0.00183128934619158,0.00178787555007772,0.00215119033288393,0.00164207344622643,0.00192145937609208
2016-08-13,0,0,0,0,0,0,0
2016-08-14,0,0,0,0,0,0,0
2016-08-15,-0.000493166482402219,-0.00039529292998329,-0.000272791698395729,-0.000727755854010066,-0.000321322609083929,5.87621880993917e-05,-0.000165657709401368
2016-08-16,-0.00107014861286191,-0.000787694096280219,-0.00172479778178683,-0.000917803280138592,-0.00140824619999316,-0.00136318813966832,-0.00125088734974924
2016-08-17,-0.000740235381993614,-0.00020633231073009,-1.84810952175e-05,0.000261420466476378,-0.000302094349433024,-0.000731044166528301,-3.09693434711459e-05
