date,time,bar,moves,edge,open,close,day
2018-06-27,05:48:00,1,0,0,0,0,0
2018-06-27,05:58:00,2,1,0,0,0,0
2018-06-27,06:08:00,3,1,0,0,0,0
2018-06-27,06:18:00,4,1,0,0,0,0
2018-06-27,06:28:00,5,1,0,0,0,0
2018-06-27,06:38:00,6,1,0,0,0,0
2018-06-27,06:48:00,7,1,0,0,0,0
2018-06-27,06:58:00,8,1,0,0,0,0
2018-06-27,07:08:00,9,1.5,0,0,0,0
2018-06-27,07:18:00,10,326,1,1,0,1
2018-06-27,07:28:00,11,654.5,0,1,0,1
2018-06-27,07:38:00,12,658.5,0,1,0,1
2018-06-27,07:48:00,13,665.5,0,1,0,1
2018-06-27,07:58:00,14,659.5,0,1,0,1
2018-06-27,08:08:00,15,632.5,0,1,0,1
2018-06-27,08:18:00,16,630.5,0,1,0,1
2018-06-27,08:28:00,17,650.5,0,1,0,1
2018-06-27,08:38:00,18,647.5,0,1,0,1
2018-06-27,08:48:00,19,630,0,1,0,1
2018-06-27,08:58:00,20,617,0,1,0,1
2018-06-27,09:08:00,21,617,0,1,0,1
2018-06-27,09:18:00,22,627,0,1,0,1
2018-06-27,09:28:00,23,629,0,1,0,1
2018-06-27,09:38:00,24,634.5,0,1,0,1
2018-06-27,09:48:00,25,642,0,1,0,1
2018-06-27,09:58:00,26,656.5,0,1,0,1
2018-06-27,10:08:00,27,652.5,0,1,0,1
2018-06-27,10:18:00,28,612.5,0,1,0,1
2018-06-27,10:28:00,29,603.5,0,1,0,1
2018-06-27,10:38:00,30,623,0,1,0,1
2018-06-27,10:48:00,31,613,0,1,0,1
2018-06-27,10:58:00,32,599,0,1,0,1
2018-06-27,11:08:00,33,611.5,0,1,0,1
2018-06-27,11:18:00,34,622.5,0,1,0,1
2018-06-27,11:28:00,35,607.5,0,1,0,1
2018-06-27,11:38:00,36,598,0,1,0,1
2018-06-27,11:48:00,37,645,0,1,0,1
2018-06-27,11:58:00,38,664.5,0,1,0,1
2018-06-27,12:08:00,39,645,0,1,0,1
2018-06-27,12:18:00,40,628.5,0,1,0,1
2018-06-27,12:28:00,41,624,0,1,0,1
2018-06-27,12:38:00,42,646.5,0,1,0,1
2018-06-27,12:48:00,43,650,0,1,0,1
2018-06-27,12:58:00,44,645,0,1,0,1
2018-06-27,13:08:00,45,626.5,0,1,0,1
2018-06-27,13:18:00,46,625,0,1,0,1
2018-06-27,13:28:00,47,627.5,0,1,0,1
2018-06-27,13:38:00,48,626.5,0,1,0,1
2018-06-27,13:48:00,49,634,0,1,0,1
2018-06-27,13:58:00,50,631.5,0,1,0,1
2018-06-27,14:08:00,51,647,0,1,0,1
2018-06-27,14:18:00,52,656.5,0,1,0,1
2018-06-27,14:28:00,53,657.5,0,1,0,1
2018-06-27,14:38:00,54,645,0,1,0,1
2018-06-27,14:48:00,55,646,0,1,0,1
2018-06-27,14:58:00,56,637.5,0,1,0,1
2018-06-27,15:08:00,57,635,0,1,0,1
2018-06-27,15:18:00,58,637,0,1,0,1
2018-06-27,15:28:00,59,593.5,0,1,0,1
2018-06-27,15:38:00,60,579,0,1,0,1
2018-06-27,15:48:00,61,307,0,1,0,1
2018-06-27,15:58:00,62,26,-1,1,1,0
2018-06-27,16:08:00,63,25,0,1,1,0
2018-06-27,16:18:00,64,24,0,1,1,0
2018-06-27,16:28:00,65,23.5,0,1,1,0
2018-06-27,16:38:00,66,23,0,1,1,0
2018-06-27,16:48:00,67,23.5,0,1,1,0
2018-06-27,16:58:00,68,23.5,0,1,1,0
2018-06-27,17:08:00,69,22,0,1,1,0
2018-06-27,17:18:00,70,22.5,0,1,1,0
2018-06-27,17:28:00,71,22,0,1,1,0
2018-06-27,17:38:00,72,21,0,1,1,0
2018-06-27,17:48:00,73,22,0,1,1,0
2018-06-27,17:58:00,74,23,0,1,1,0
2018-06-27,18:08:00,75,23,0,1,1,0
2018-06-27,18:18:00,76,23,0,1,1,0
2018-06-27,18:28:00,77,23,0,1,1,0
2018-06-27,18:38:00,78,22.5,0,1,1,0
2018-06-27,18:48:00,79,22,0,1,1,0
2018-06-27,18:58:00,80,22.5,0,1,1,0
2018-06-27,19:08:00,81,22.5,0,1,1,0
2018-06-27,19:18:00,82,22,0,1,1,0
2018-06-27,19:28:00,83,22.5,0,1,1,0
2018-06-27,19:38:00,84,22.5,0,1,1,0
2018-06-27,19:48:00,85,22.5,0,1,1,0
2018-06-27,19:58:00,86,23,0,1,1,0
2018-06-27,20:08:00,87,20.5,0,1,1,0
2018-06-27,20:18:00,88,9.5,0,1,1,0
2018-06-27,20:28:00,89,1,0,1,1,0
2018-06-27,20:38:00,90,1,0,1,1,0
2018-06-27,20:48:00,91,1,0,1,1,0
2018-06-27,20:58:00,92,1,0,1,1,0
2018-06-27,21:08:00,93,1,0,1,1,0
2018-06-27,21:18:00,94,1,0,1,1,0
2018-06-27,21:28:00,95,1,0,1,1,0
2018-06-27,21:38:00,96,0.5,0,1,1,0
2018-06-27,21:48:00,97,0,0,1,1,0
2018-06-27,21:58:00,98,0,0,1,1,0
2018-06-27,22:08:00,99,0,0,1,1,0
2018-06-27,22:18:00,100,0,0,1,1,0
2018-06-27,22:28:00,101,0,0,1,1,0
2018-06-27,22:38:00,102,0.5,0,1,1,0
2018-06-27,22:48:00,103,0.5,0,1,1,0
2018-06-27,22:58:00,104,0,0,1,1,0
2018-06-27,23:08:00,105,0,0,1,1,0
2018-06-27,23:18:00,106,0,0,1,1,0
2018-06-27,23:28:00,107,0,0,1,1,0
2018-06-27,23:38:00,108,0,0,1,1,0
2018-06-27,23:48:00,109,0.5,0,1,1,0
2018-06-27,23:58:00,110,1,0,1,1,0
2018-06-28,00:08:00,111,1,0,1,1,0
2018-06-28,00:18:00,112,1,0,1,1,0
2018-06-28,00:28:00,113,1,0,1,1,0
2018-06-28,00:38:00,114,1,0,1,1,0
2018-06-28,00:48:00,115,1,0,1,1,0
2018-06-28,00:58:00,116,1,0,1,1,0
2018-06-28,01:08:00,117,1,0,1,1,0
2018-06-28,01:18:00,118,1,0,1,1,0
